Path,SHA256
.gitattributes,0d6d94b35bd2c15d4bf061ef1c3a573d474557b753081aba73e16ebda1907fef
.gitignore,ac37cd832724e257c2c21e8c2f3e22401a38897903006e001f74a2e685566ddb
AGENTS.md,b5c297b10b85c7f7b0b0c35b3c8e9557f5da1f5c76d3bc69a4aba9a4443708ae
AGENT_HANDOVER.md,3261d1e0bb05ec9ec095a63a4449f7b76f8b4c8625f120caa734738544d4ae61
AUTOMATION.md,949f0121566218da61ed76b60dc497af58160389dd4bbec9dc90ec56308bb935
Gemfile,1cc76bd6b5ba81c8ef479179d1844b691b9a3efbf6ef7022339f4cad7614ada7
Gemfile.lock,9de6408beee85d1c73d4fe1a5f273519671c2de220418d4e51fbb22220ebcbb7
HOST_MANIFEST.csv,f9769641b9acd533a44f57d6996eb7e2c340d0227d3f6bb94558749e8bb13e58
HOST_SETUP.md,628de139c87b267d283d8edbd942c314b4a4ddced002d7fb42763dcc613ab2bd
IOS_SETUP.md,558e8cc4f10e688cf7224929c158f2086be5433782818de8ca029e254cd5867f
JENKINS_SETUP.md,51cec2cab8bf9466eec41381e1603426ea28b28c013223f5196520ca187abf48
Jenkinsfile,80c55e5c6f643ede9b1e0a55082bc4dc3d54c9fef61bcddb7750e356ae033af6
PARAMETERS.md,0354782b737b403070366f74dcfa3cf11defc135af53cf97205665dcd13cc8f7
README.md,8187ae8457f1b74cc335bbd14fe612c8a4687af6bb53f37f69e47de2228e0d82
REQUIREMENTS_MANIFEST.csv,d2bbc797716fa46103f092422011c83cf15a1788e15de80b409e7252ecd16128
UPLOADS.md,a23c3d0d1436ef16823cec09e44efb928763c77ff012eea09208f0342610c3a1
VALIDATION.md,f658e3afe0fdfba14c79358c7d0493efef77b9173df1430789e5578134620164
automation/answers.example.json,4bad722b7678a4a4af5d79f519feeaa8765177763c689fbf755c879514be04e1
automation/assets/BOOTSTRAP.md,985702aa406badcc4f118a349dfab0367d699a56c4592ac6fbe0ee20e88aba1a
automation/assets/bootstrap.groovy,1f183a05fe24234dfc44a11c401e652902f31c6b1d89863071ac70d773a212fb
automation/scripts/macos_agent.py,820269abbec6094f3bcc6b6a787bfac66f0f5830f31122a4eb75134244812e47
automation/scripts/setup.py,4faa6c35da461f0655e8f0a8a1d6ada108658170052ff83da5efaae20c5a2abc
automation/scripts/test_macos_agent.py,b006ae340be810f5564383f4fe24cbb8cf7a51afff3e1dc278c3663256ce363f
automation/scripts/test_setup.py,2d8ca72ba59ef17d6c944b9996481bc68d5094678e25630899c3b4d24ee841dd
host/.env.example,3c44122cc91610de3e69de11864f25d163e17b4bfb7f0d23f1904ddb25d1ce8a
host/.gitattributes,a79691a93b46e49ce460c26ef22afcc03d6eca1e63bf2edbc20e96159510f6c9
host/.gitignore,642b5d57cf8052a5f8fb4945e65f076cec77e5f757c39482443911067558cf99
host/README.md,00aa363af6b4fdc420c61c27f86d779ccf5d7f060c04a3701cf633ea32ca2461
host/check-host.sh,b6ed41d2b901ea7717cbdf42b4da05c06b77a76c14b4f346c15081d7fd74ca6c
host/compose.yaml,fbd41f664bfabd9ae5e89d18c15dc92178cdf1f6d643871618f9664bb32b0347
host/flutter/.dockerignore,16150e43ce98c333f93ad82a4991269a89bdd5596c427b4f5066ad266d6f871d
host/flutter/Dockerfile,05325618f3b14c15e9121677375de4e8c561d92e9523452d61fc1c9d35dc2132
host/jenkins/.dockerignore,6df292282de2a3f3d37765a80bc58e5e9f02270ed4fb47cb708f129d851c63d4
host/jenkins/Dockerfile,43321e785ac4dbb247bb2ddbc3f3bdd58eb10711c6720502f7af04af2c51459a
host/jenkins/plugins.txt,01941b9606f9f7fb662294dc184258a7f758957b7cb7c621f0c7a3bb16f6f84c
host/macos/README.md,ea279ab86760bb4bf2c21fa6c0b973e81d6e51fdcd458932f550ab26ed7d6850
host/macos/check-host.sh,9d261724c0e933b20446f01bfb6921304e3ed3522b5f03fb59f7ee96b3d20ae0
host/macos/install-agent.sh,fc5d3673f673e37983a4276524e1cc90f25414cdeb1694410b222f643c30946b
host/macos/start-agent.sh,d7d885c55ad1286b0252d880debf715342768a093971730d8ead61a95f409957
requirements/FLUTTER_CICD_AGENT_HANDOVER.md,44cf80033293e87c2cbd23277357d062ae71b3aa851d3a7e93e1923b75caf034
requirements/Flutter CI-CD.pdf,6ddc954e6a0c081d814f5d826caac597538d1baab48db7908eb306dc85428151
scripts/android.gradle,809a6e95d4db54ea56a8f42fc563e8f70113f3ae10fde3a6eb70c6617705fce2
scripts/build-ios.py,36472b1aec0ce7586193e82b01a904ceaed0bfdc70f170559c18738f6cd70897
scripts/build.py,a2b97466c7093e93fe76ee6aea774ef327aa49e847571ca180d03011c95596aa
scripts/prepare-ios.rb,d03fb4e84610aeb18d3b359c59c3d8d01f88f219e4848f60d76607df4f495cb9
scripts/upload.py,09ab7f7b7a7527d2c77b57958667dfcf336917a051738b859e07abd8601af836
scripts/upload_settings.py,f8bbf4a93ff6833a74a89dc63c1817f1cf695d6240fb843b798963bff5a96531
tests/test_build.py,a0c751f1ce3131c946dfd80b4737919ee56d4e88368ed2bb6a83afd2601ab38f
tests/test_native.py,2755b4f338735115a48083ad49b569d8ce613caa65c372864d6ff3b2051e5395
tests/test_pipeline.py,5403c44ececc1b3b412d7f3e36537870215f3082e5216660ecd9a5ce35f7ca1b
tests/test_upload.py,18845488d80587213d789e703e39e0c14242507f3772dc5ed82587b893484756
