Path,SHA256
.gitattributes,0d6d94b35bd2c15d4bf061ef1c3a573d474557b753081aba73e16ebda1907fef
.gitignore,ac37cd832724e257c2c21e8c2f3e22401a38897903006e001f74a2e685566ddb
AGENTS.md,b5c297b10b85c7f7b0b0c35b3c8e9557f5da1f5c76d3bc69a4aba9a4443708ae
AGENT_HANDOVER.md,941836a1464935205fb9a572b04c4ef9e7bb5d4dca04b2e19bb5ec7966e2b4ce
AUTOMATION.md,70ec37b184416eced99fcfa8d376fa05a121e950198bad381bab5d13bbac7548
Gemfile,1cc76bd6b5ba81c8ef479179d1844b691b9a3efbf6ef7022339f4cad7614ada7
Gemfile.lock,9de6408beee85d1c73d4fe1a5f273519671c2de220418d4e51fbb22220ebcbb7
HOST_MANIFEST.csv,f9769641b9acd533a44f57d6996eb7e2c340d0227d3f6bb94558749e8bb13e58
HOST_SETUP.md,8a4bf94099d854c2163e0e5d39b91b3522432e6df033d3896f8e5337ba1522cb
IOS_SETUP.md,688b27edd28f49628e7e7396fb58d0d6c1d3d8df49ce41b66fb27704bf823fe4
JENKINS_SETUP.md,6093f8846f009dc27a82075ef02f02a5897fcbfb8a09f4159ccf71e4639a6651
Jenkinsfile,cbc7051b105080c2e20bdccb7c5bd75ee20dfccbd29dd3c81fbe254261e8acbd
PARAMETERS.md,591811cab996cd1bec049232c28a06f17bf33e8e058c30ff798fbbb5a9c06652
README.md,f314f8583c70717df51f3f719e4f1e39f735df4aab5c584caf146e465ceba75b
REQUIREMENTS_MANIFEST.csv,d2bbc797716fa46103f092422011c83cf15a1788e15de80b409e7252ecd16128
VALIDATION.md,2f2c3a1cae2e918d38bbaca1052eb8ea65085511af08d9631ba165af8ddc9bd9
automation/answers.example.json,a0602ace957b6ff2b4ec46b7c291b3473e1b68a541882c4a1d64c2310c7b927d
automation/assets/BOOTSTRAP.md,985702aa406badcc4f118a349dfab0367d699a56c4592ac6fbe0ee20e88aba1a
automation/assets/bootstrap.groovy,1f183a05fe24234dfc44a11c401e652902f31c6b1d89863071ac70d773a212fb
automation/scripts/macos_agent.py,820269abbec6094f3bcc6b6a787bfac66f0f5830f31122a4eb75134244812e47
automation/scripts/setup.py,b5457b0279503f415d564432b000ae521399aeb90f80902256cf015ef3c3c649
automation/scripts/test_macos_agent.py,b006ae340be810f5564383f4fe24cbb8cf7a51afff3e1dc278c3663256ce363f
automation/scripts/test_setup.py,87ce1f538f3f13097e1787d78171cc807f5a2ea0377539da9ebe2f8045cb56c3
host/.env.example,3c44122cc91610de3e69de11864f25d163e17b4bfb7f0d23f1904ddb25d1ce8a
host/.gitattributes,a79691a93b46e49ce460c26ef22afcc03d6eca1e63bf2edbc20e96159510f6c9
host/.gitignore,642b5d57cf8052a5f8fb4945e65f076cec77e5f757c39482443911067558cf99
host/README.md,00aa363af6b4fdc420c61c27f86d779ccf5d7f060c04a3701cf633ea32ca2461
host/check-host.sh,b6ed41d2b901ea7717cbdf42b4da05c06b77a76c14b4f346c15081d7fd74ca6c
host/compose.yaml,fbd41f664bfabd9ae5e89d18c15dc92178cdf1f6d643871618f9664bb32b0347
host/flutter/.dockerignore,16150e43ce98c333f93ad82a4991269a89bdd5596c427b4f5066ad266d6f871d
host/flutter/Dockerfile,05325618f3b14c15e9121677375de4e8c561d92e9523452d61fc1c9d35dc2132
host/jenkins/.dockerignore,6df292282de2a3f3d37765a80bc58e5e9f02270ed4fb47cb708f129d851c63d4
host/jenkins/Dockerfile,43321e785ac4dbb247bb2ddbc3f3bdd58eb10711c6720502f7af04af2c51459a
host/jenkins/plugins.txt,01941b9606f9f7fb662294dc184258a7f758957b7cb7c621f0c7a3bb16f6f84c
host/macos/README.md,ea279ab86760bb4bf2c21fa6c0b973e81d6e51fdcd458932f550ab26ed7d6850
host/macos/check-host.sh,9d261724c0e933b20446f01bfb6921304e3ed3522b5f03fb59f7ee96b3d20ae0
host/macos/install-agent.sh,fc5d3673f673e37983a4276524e1cc90f25414cdeb1694410b222f643c30946b
host/macos/start-agent.sh,d7d885c55ad1286b0252d880debf715342768a093971730d8ead61a95f409957
requirements/FLUTTER_CICD_AGENT_HANDOVER.md,44cf80033293e87c2cbd23277357d062ae71b3aa851d3a7e93e1923b75caf034
requirements/Flutter CI-CD.pdf,6ddc954e6a0c081d814f5d826caac597538d1baab48db7908eb306dc85428151
scripts/android.gradle,809a6e95d4db54ea56a8f42fc563e8f70113f3ae10fde3a6eb70c6617705fce2
scripts/build-ios.py,9ba5e886223f4a63f157fb92ec026218961d496eb506a40af2b956a73f6f8661
scripts/build.py,a2b97466c7093e93fe76ee6aea774ef327aa49e847571ca180d03011c95596aa
scripts/prepare-ios.rb,d03fb4e84610aeb18d3b359c59c3d8d01f88f219e4848f60d76607df4f495cb9
tests/test_build.py,a0c751f1ce3131c946dfd80b4737919ee56d4e88368ed2bb6a83afd2601ab38f
tests/test_native.py,e2864c6ecc28601bb3afe6f3644184f60e4bedd72189384e9cef7e5a708e832f
tests/test_pipeline.py,823b71f749edde4f635b66cc55857d4df2938852c6d9e150c9da0c01a1f1ac0f
